Builder("-im" "MODES_ENABLED=MODE::IM")
Builder("-re" "MODES_ENABLED=MODE::RE")
Builder("" "")

# Builder(${PROJECT_NAME} "-im" "")


# cmake_minimum_required(VERSION 3.8)
# project(template LANGUAGES CXX)
# Builder(${PROJECT_NAME} "-re" "")
# Builder(${PROJECT_NAME} "" "")

# set(CMAKE_VERBOSE_MAKEFILE ON)
# set(CMAKE_RULE_MESSAGES OFF)
# set(CMAKE_RUNTIME_OUTPUT_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR})
# set(CMAKE_BUILD_TYPE Release)




# # im + re version
# add_executable(${PROJECT_NAME}${arg} ${PROJECT_NAME}.cpp)
# target_compile_options(${PROJECT_NAME}${arg} PUBLIC -march=native -O3 -ffast-math) 
# target_link_libraries(${PROJECT_NAME}${arg} PUBLIC cxxopts::cxxopts)
# target_link_libraries(${PROJECT_NAME}${arg} PUBLIC QSF)
# set_target_properties(${PROJECT_NAME}${arg} PROPERTIES OUTPUT_NAME "qsf-${PROJECT_NAME}${arg}")


# # im version and re version seperately
# add_executable(${PROJECT_NAME}-im ${PROJECT_NAME}.cpp)
# add_executable(${PROJECT_NAME}-re ${PROJECT_NAME}.cpp)
# target_compile_definitions(${PROJECT_NAME}-im PRIVATE MODES_ENABLED=MODE::IM)
# target_compile_definitions(${PROJECT_NAME}-re PRIVATE MODES_ENABLED=MODE::RE)
# target_compile_options(${PROJECT_NAME}-im PUBLIC -march=native -O3 -ffast-math) 
# target_compile_options(${PROJECT_NAME}-re PUBLIC -march=native -O3 -ffast-math) 
# target_link_libraries(${PROJECT_NAME}-im PUBLIC cxxopts::cxxopts)
# target_link_libraries(${PROJECT_NAME}-re PUBLIC cxxopts::cxxopts)
# target_link_libraries(${PROJECT_NAME}-im PUBLIC QSF)
# target_link_libraries(${PROJECT_NAME}-re PUBLIC QSF)
# set_target_properties(${PROJECT_NAME}-im PROPERTIES OUTPUT_NAME "qsf-${PROJECT_NAME}-im")
# set_target_properties(${PROJECT_NAME}-re PROPERTIES OUTPUT_NAME "qsf-${PROJECT_NAME}-re")

# add_compile_definitions(PROJNAME=${PROJECT_NAME} DEBUG=223)
# message(STATUS "${Yellow}Binaries for project [${Green}${PROJECT_NAME}${Yellow}] will be placed in ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}${ColourReset}")










#-W -Wall -Wextra -pedantic -Wno-unknown-pragmas -Wno-unused-parameter -Wno-gnu-zero-variadic-macro-arguments -Wno-pedantic
# install(TARGETS ${PROJECT_NAME} 
# DESTINATION ${CMAKE_CURRENT_SOURCE_DIR})
# set(CMAKE_STAGING_PREFIX ${CMAKE_CURRENT_SOURCE_DIR})

# set(CMAKE_FIND_FRAMEWORK NEVER)
# set(CMAKE_FIND_APPBUNDLE NEVER)
# set(CMAKE_FIND_USE_CMAKE_SYSTEM_PATH FALSE)
# set(CMAKE_FIND_USE_SYSTEM_ENVIRONMENT_PATH FALSE)
# set(CMAKE_PREFIX_PATH "${HOMEBREW_PREFIX}")


# set(default_build_type "Release")
# if(NOT CMAKE_BUILD_TYPE AND NOT CMAKE_CONFIGURATION_TYPES)
#   message(STATUS "Setting build type to '${default_build_type}' as none was specified.")
